Goal,Number of Players,Number of Rounds,End Result
[ ][ ][ ],2,8,Player 1 wins
[ ][ ][ ],2,9,Player 0 wins
[ ][ ][ ],2,10,Player 1 wins
[ ][ ][ ],2,13,Player 0 wins
[ ][ ][ ],2,10,Player 0 wins
[ ][ ][ ],2,2,Player 1 wins
[ ][ ][ ],2,11,Player 0 wins
[ ][ ][ ],2,4,Player 0 wins
[ ][ ][ ],2,12,Player 1 wins
[ ][ ][ ],2,1,Player 0 wins
[ ][ ][ ],2,1,Player 0 wins
[ ][ ][ ],2,1,Player 0 wins
[ ][ ][ ],2,1,Player 0 wins
[ ][ ][ ],2,10,Player 1 wins
[ ][ ][ ],2,17,Player 1 wins
[ ][ ][ ],2,8,Player 1 wins
[ ][ ][ ],2,3,Player 1 wins
[ ][ ][ ],2,4,Player 1 wins
[ ][ ][ ],2,4,Player 1 wins
[ ][ ][ ],2,3,Player 0 wins
[ ][ ][ ],2,3,Player 0 wins
[ ][ ][ ],2,9,Player 0 wins
[ ][ ][ ],2,3,Player 0 wins
[ ][ ][ ],2,7,Player 0 wins
[ ][ ][ ],2,9,Player 1 wins
[ ][ ][ ],2,2,Player 1 wins
[ ][ ][ ],2,1,Player 1 wins
[ ][ ][ ],2,1,Player 1 wins
[ ][ ][ ],2,11,Player 1 wins
[ ][ ][ ],2,16,Player 1 wins
[ ][ ][ ],2,12,Player 0 wins
[ ][ ][ ],2,6,Player 0 wins
[ ][ ][ ],2,3,Player 1 wins
[ ][ ][ ],2,11,Player 0 wins
[ ][ ][ ],2,11,Player 0 wins
[ ][ ][ ],2,8,Player 0 wins
[ ][ ][ ],2,11,Player 0 wins
[ ][ ][ ],2,7,Player 0 wins
[ ][ ][ ],2,23,Player 0 wins
[ ][ ][ ],2,13,Player 1 wins
[ ][ ][ ],2,8,Player 1 wins
[ ][ ][ ],2,4,Player 1 wins
[ ][ ][ ],2,4,Player 1 wins
[ ][ ][ ],2,1,Player 0 wins
[ ][ ][ ],2,1,Player 0 wins
[ ][ ][ ],2,7,Player 0 wins
[ ][ ][ ],2,7,Player 0 wins
[ ][ ][ ],2,2,Player 1 wins
[ ][ ][ ],2,2,Player 1 wins
[ ][ ][ ],2,6,Player 0 wins
[ ][ ][ ],2,6,Player 0 wins
[ ][ ][ ],2,1,Player 1 wins
[ ][ ][ ],2,1,Player 1 wins
[ ][ ][ ],2,1,Player 1 wins
[ ][ ][ ],2,8,Player 0 wins
[ ][ ][ ],2,13,Player 1 wins
[ ][ ][ ],2,12,Player 1 wins
[ ][ ][ ],2,7,Player 1 wins
[ ][ ][ ],2,2,Player 0 wins
[ ][ ][ ],2,2,Player 0 wins
[ ][ ][ ],2,2,Player 0 wins
[ ][ ][ ],2,9,Player 1 wins
[ ][ ][ ],2,13,Player 1 wins
[ ][ ][ ],2,12,Player 1 wins
[ ][ ][ ],2,12,Player 1 wins
[ ][ ][ ],2,12,Player 1 wins
[ ][ ][ ],2,12,Player 1 wins
[ ][ ][ ],2,1,Player 0 wins
[ ][ ][ ],2,18,Player 1 wins
[ ][ ][ ],2,2,Player 0 wins
[ ][ ][ ],2,2,Player 0 wins
[ ][ ][ ],2,2,Player 0 wins
[ ][ ][ ],2,9,Player 1 wins
[ ][ ][ ],2,4,Player 1 wins
[ ][ ][ ],2,17,Player 1 wins
[ ][ ][ ],2,13,Player 0 wins
[ ][ ][ ],2,9,Player 1 wins
[ ][ ][ ],2,9,Player 1 wins
[ ][ ][ ],2,18,Player 0 wins
[ ][ ][ ],2,4,Player 1 wins
[ ][ ][ ],2,4,Player 1 wins
[ ][ ][ ],2,4,Player 1 wins
[ ][ ][ ],2,14,Player 0 wins
[ ][ ][ ],2,1,Player 1 wins
[ ][ ][ ],2,1,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,16,Player 0 wins
[ ][ ][ ],2,8,Player 0 wins
[ ][ ][ ],2,7,Player 0 wins
[ ][ ][ ],2,7,Player 0 wins
[ ][ ][ ],2,11,Player 0 wins
[ ][ ][ ],2,10,Player 1 wins
[ ][ ][ ],2,2,Player 1 wins
[ ][ ][ ],2,2,Player 1 wins
[ ][ ][ ],2,12,Player 1 wins
[ ][ ][ ],2,1,Player 0 wins
[ ][ ][ ],2,10,Player 0 wins
[ ][ ][ ],2,14,Player 1 wins
[ ][ ][ ],2,8,Player 0 wins
[ ][ ][ ],2,5,Player 0 wins
[ ][ ][ ],2,5,Player 0 wins
[ ][ ][ ],2,5,Player 0 wins
[ ][ ][ ],2,9,Player 0 wins
[ ][ ][ ],2,9,Player 0 wins
[ ][ ][ ],2,17,Player 0 wins
[ ][ ][ ],2,17,Player 0 wins
[ ][ ][ ],2,1,Player 0 wins
[ ][ ][ ],2,2,Player 1 wins
[ ][ ][ ],2,2,Player 1 wins
[ ][ ][ ],2,11,Player 1 wins
[ ][ ][ ],2,22,Player 1 wins
[ ][ ][ ],2,23,Player 1 wins
[ ][ ][ ],2,6,Player 0 wins
[ ][ ][ ],2,16,Player 0 wins
[ ][ ][ ],2,9,Player 1 wins
[ ][ ][ ],2,4,Player 1 wins
[ ][ ][ ],2,9,Player 1 wins
[ ][ ][ ],2,14,Player 1 wins
[ ][ ][ ],2,8,Player 0 wins
[ ][ ][ ],2,8,Player 0 wins
[ ][ ][ ],2,5,Player 1 wins
[ ][ ][ ],2,5,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,36,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
[ ][ ][ ],2,6,Player 1 wins
